-- Merging decision tree log ---
manifest
ADDED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml:2:1-65:12
INJECTED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml:2:1-65:12
INJECTED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml:2:1-65:12
INJECTED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml:2:1-65:12
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.9.4] C:\Users\k1031\.gradle\caches\8.13\transforms\4c79948cd1ff9bc675c771b5e06a66d2\transformed\jetified-ui-tooling\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.9.4] C:\Users\k1031\.gradle\caches\8.13\transforms\4c79948cd1ff9bc675c771b5e06a66d2\transformed\jetified-ui-tooling\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.9.4] C:\Users\k1031\.gradle\caches\8.13\transforms\4c79948cd1ff9bc675c771b5e06a66d2\transformed\jetified-ui-tooling\AndroidManifest.xml:24:13-71
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:21.4.0] C:\Users\k1031\.gradle\caches\8.13\transforms\8ec348bad4bb95683fabeea941b00a7a\transformed\jetified-play-services-auth-21.4.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:21.4.0] C:\Users\k1031\.gradle\caches\8.13\transforms\8ec348bad4bb95683fabeea941b00a7a\transformed\jetified-play-services-auth-21.4.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.4.0] C:\Users\k1031\.gradle\caches\8.13\transforms\8ec348bad4bb95683fabeea941b00a7a\transformed\jetified-play-services-auth-21.4.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:21.4.0] C:\Users\k1031\.gradle\caches\8.13\transforms\8ec348bad4bb95683fabeea941b00a7a\transformed\jetified-play-services-auth-21.4.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.4.0] C:\Users\k1031\.gradle\caches\8.13\transforms\8ec348bad4bb95683fabeea941b00a7a\transformed\jetified-play-services-auth-21.4.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:21.4.0] C:\Users\k1031\.gradle\caches\8.13\transforms\8ec348bad4bb95683fabeea941b00a7a\transformed\jetified-play-services-auth-21.4.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.4.0] C:\Users\k1031\.gradle\caches\8.13\transforms\8ec348bad4bb95683fabeea941b00a7a\transformed\jetified-play-services-auth-21.4.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:21.4.0] C:\Users\k1031\.gradle\caches\8.13\transforms\8ec348bad4bb95683fabeea941b00a7a\transformed\jetified-play-services-auth-21.4.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:21.4.0] C:\Users\k1031\.gradle\caches\8.13\transforms\8ec348bad4bb95683fabeea941b00a7a\transformed\jetified-play-services-auth-21.4.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.4.0] C:\Users\k1031\.gradle\caches\8.13\transforms\8ec348bad4bb95683fabeea941b00a7a\transformed\jetified-play-services-auth-21.4.0\AndroidManifest.xml:34:13-89
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\k1031\.gradle\caches\8.13\transforms\6037cd9a7f5dd9127aca2de4c63b8efe\transformed\jetified-play-services-measurement-22.0.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] C:\Users\k1031\.gradle\caches\8.13\transforms\61785a96f9564ece0d2cff95758ce7d4\transformed\jetified-play-services-measurement-impl-22.0.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] C:\Users\k1031\.gradle\caches\8.13\transforms\61785a96f9564ece0d2cff95758ce7d4\transformed\jetified-play-services-measurement-impl-22.0.2\AndroidManifest.xml:25:5-68
MERGED from [androidx.work:work-runtime:2.11.0] C:\Users\k1031\.gradle\caches\8.13\transforms\1395fd60ed691c7d51386ef211893e56\transformed\work-runtime-2.11.0\AndroidManifest.xml:23:5-68
MERGED from [androidx.work:work-runtime:2.11.0] C:\Users\k1031\.gradle\caches\8.13\transforms\1395fd60ed691c7d51386ef211893e56\transformed\work-runtime-2.11.0\AndroidManifest.xml:23:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\k1031\.gradle\caches\8.13\transforms\13e098a010f2f5b423272e0bf9185e2e\transformed\jetified-play-services-measurement-api-22.0.2\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\k1031\.gradle\caches\8.13\transforms\13e098a010f2f5b423272e0bf9185e2e\transformed\jetified-play-services-measurement-api-22.0.2\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] C:\Users\k1031\.gradle\caches\8.13\transforms\3be45abe72d98e8e52f256bae0c98d7c\transformed\jetified-play-services-measurement-sdk-api-22.0.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] C:\Users\k1031\.gradle\caches\8.13\transforms\3be45abe72d98e8e52f256bae0c98d7c\transformed\jetified-play-services-measurement-sdk-api-22.0.2\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\k1031\.gradle\caches\8.13\transforms\6037cd9a7f5dd9127aca2de4c63b8efe\transformed\jetified-play-services-measurement-22.0.2\AndroidManifest.xml:25:22-65
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\k1031\.gradle\caches\8.13\transforms\6037cd9a7f5dd9127aca2de4c63b8efe\transformed\jetified-play-services-measurement-22.0.2\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] C:\Users\k1031\.gradle\caches\8.13\transforms\61785a96f9564ece0d2cff95758ce7d4\transformed\jetified-play-services-measurement-impl-22.0.2\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] C:\Users\k1031\.gradle\caches\8.13\transforms\61785a96f9564ece0d2cff95758ce7d4\transformed\jetified-play-services-measurement-impl-22.0.2\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\k1031\.gradle\caches\8.13\transforms\6037cd9a7f5dd9127aca2de4c63b8efe\transformed\jetified-play-services-measurement-22.0.2\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\k1031\.gradle\caches\8.13\transforms\6037cd9a7f5dd9127aca2de4c63b8efe\transformed\jetified-play-services-measurement-22.0.2\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\k1031\.gradle\caches\8.13\transforms\6037cd9a7f5dd9127aca2de4c63b8efe\transformed\jetified-play-services-measurement-22.0.2\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\k1031\.gradle\caches\8.13\transforms\6037cd9a7f5dd9127aca2de4c63b8efe\transformed\jetified-play-services-measurement-22.0.2\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\k1031\.gradle\caches\8.13\transforms\6037cd9a7f5dd9127aca2de4c63b8efe\transformed\jetified-play-services-measurement-22.0.2\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\k1031\.gradle\caches\8.13\transforms\6037cd9a7f5dd9127aca2de4c63b8efe\transformed\jetified-play-services-measurement-22.0.2\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\k1031\.gradle\caches\8.13\transforms\6037cd9a7f5dd9127aca2de4c63b8efe\transformed\jetified-play-services-measurement-22.0.2\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\k1031\.gradle\caches\8.13\transforms\6037cd9a7f5dd9127aca2de4c63b8efe\transformed\jetified-play-services-measurement-22.0.2\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\k1031\.gradle\caches\8.13\transforms\6037cd9a7f5dd9127aca2de4c63b8efe\transformed\jetified-play-services-measurement-22.0.2\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\k1031\.gradle\caches\8.13\transforms\6037cd9a7f5dd9127aca2de4c63b8efe\transformed\jetified-play-services-measurement-22.0.2\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\k1031\.gradle\caches\8.13\transforms\6037cd9a7f5dd9127aca2de4c63b8efe\transformed\jetified-play-services-measurement-22.0.2\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\k1031\.gradle\caches\8.13\transforms\6037cd9a7f5dd9127aca2de4c63b8efe\transformed\jetified-play-services-measurement-22.0.2\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\k1031\.gradle\caches\8.13\transforms\6037cd9a7f5dd9127aca2de4c63b8efe\transformed\jetified-play-services-measurement-22.0.2\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\k1031\.gradle\caches\8.13\transforms\6037cd9a7f5dd9127aca2de4c63b8efe\transformed\jetified-play-services-measurement-22.0.2\AndroidManifest.xml:40:13-87
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-impl:22.0.2] C:\Users\k1031\.gradle\caches\8.13\transforms\61785a96f9564ece0d2cff95758ce7d4\transformed\jetified-play-services-measurement-impl-22.0.2\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\k1031\.gradle\caches\8.13\transforms\13e098a010f2f5b423272e0bf9185e2e\transformed\jetified-play-services-measurement-api-22.0.2\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\k1031\.gradle\caches\8.13\transforms\13e098a010f2f5b423272e0bf9185e2e\transformed\jetified-play-services-measurement-api-22.0.2\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\d3deb00f3ac08db433805bdc9580a622\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\d3deb00f3ac08db433805bdc9580a622\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] C:\Users\k1031\.gradle\caches\8.13\transforms\3be45abe72d98e8e52f256bae0c98d7c\transformed\jetified-play-services-measurement-sdk-api-22.0.2\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] C:\Users\k1031\.gradle\caches\8.13\transforms\3be45abe72d98e8e52f256bae0c98d7c\transformed\jetified-play-services-measurement-sdk-api-22.0.2\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-impl:22.0.2] C:\Users\k1031\.gradle\caches\8.13\transforms\61785a96f9564ece0d2cff95758ce7d4\transformed\jetified-play-services-measurement-impl-22.0.2\AndroidManifest.xml:27:22-76
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\3825116e4f6ce3e5dd0ad848cbd32eee\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\3825116e4f6ce3e5dd0ad848cbd32eee\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\3825116e4f6ce3e5dd0ad848cbd32eee\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\3825116e4f6ce3e5dd0ad848cbd32eee\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\3825116e4f6ce3e5dd0ad848cbd32eee\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\3825116e4f6ce3e5dd0ad848cbd32eee\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:21:17-111
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\k1031\.gradle\caches\8.13\transforms\cdf485b29f378195d729f91eb4639393\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\k1031\.gradle\caches\8.13\transforms\cdf485b29f378195d729f91eb4639393\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\k1031\.gradle\caches\8.13\transforms\cdf485b29f378195d729f91eb4639393\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\k1031\.gradle\caches\8.13\transforms\cdf485b29f378195d729f91eb4639393\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:19-85
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [androidx.work:work-runtime:2.11.0] C:\Users\k1031\.gradle\caches\8.13\transforms\1395fd60ed691c7d51386ef211893e56\transformed\work-runtime-2.11.0\AndroidManifest.xml:25:5-81
	android:name
		ADDED from [androidx.work:work-runtime:2.11.0] C:\Users\k1031\.gradle\caches\8.13\transforms\1395fd60ed691c7d51386ef211893e56\transformed\work-runtime-2.11.0\AndroidManifest.xml:25:22-78
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [androidx.work:work-runtime:2.11.0] C:\Users\k1031\.gradle\caches\8.13\transforms\1395fd60ed691c7d51386ef211893e56\transformed\work-runtime-2.11.0\AndroidManifest.xml:26:5-77
	android:name
		ADDED from [androidx.work:work-runtime:2.11.0] C:\Users\k1031\.gradle\caches\8.13\transforms\1395fd60ed691c7d51386ef211893e56\transformed\work-runtime-2.11.0\AndroidManifest.xml:26:22-74
provider#androidx.startup.InitializationProvider
ADDED from [androidx.work:work-runtime:2.11.0] C:\Users\k1031\.gradle\caches\8.13\transforms\1395fd60ed691c7d51386ef211893e56\transformed\work-runtime-2.11.0\AndroidManifest.xml:29:9-37:20
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\k1031\.gradle\caches\8.13\transforms\a83cc215925a5672aaf2744ffa2a0eaa\transformed\jetified-emoji2-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\k1031\.gradle\caches\8.13\transforms\a83cc215925a5672aaf2744ffa2a0eaa\transformed\jetified-emoji2-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.9.4] C:\Users\k1031\.gradle\caches\8.13\transforms\38895ae2a543148beebc907f7f476713\transformed\jetified-lifecycle-process-2.9.4\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.9.4] C:\Users\k1031\.gradle\caches\8.13\transforms\38895ae2a543148beebc907f7f476713\transformed\jetified-lifecycle-process-2.9.4\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\k1031\.gradle\caches\8.13\transforms\354f1ea80dd9bd0d788dd09c41296662\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\k1031\.gradle\caches\8.13\transforms\354f1ea80dd9bd0d788dd09c41296662\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\k1031\.gradle\caches\8.13\transforms\69e67b97e07d932ee710320dbddc14d4\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\k1031\.gradle\caches\8.13\transforms\69e67b97e07d932ee710320dbddc14d4\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.work:work-runtime:2.11.0] C:\Users\k1031\.gradle\caches\8.13\transforms\1395fd60ed691c7d51386ef211893e56\transformed\work-runtime-2.11.0\AndroidManifest.xml:33:13-31
	android:authorities
		ADDED from [androidx.work:work-runtime:2.11.0] C:\Users\k1031\.gradle\caches\8.13\transforms\1395fd60ed691c7d51386ef211893e56\transformed\work-runtime-2.11.0\AndroidManifest.xml:31:13-68
	android:exported
		ADDED from [androidx.work:work-runtime:2.11.0] C:\Users\k1031\.gradle\caches\8.13\transforms\1395fd60ed691c7d51386ef211893e56\transformed\work-runtime-2.11.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [androidx.work:work-runtime:2.11.0] C:\Users\k1031\.gradle\caches\8.13\transforms\1395fd60ed691c7d51386ef211893e56\transformed\work-runtime-2.11.0\AndroidManifest.xml:30:13-67
meta-data#androidx.work.WorkManagerInitializer
ADDED from [androidx.work:work-runtime:2.11.0] C:\Users\k1031\.gradle\caches\8.13\transforms\1395fd60ed691c7d51386ef211893e56\transformed\work-runtime-2.11.0\AndroidManifest.xml:34:13-36:52
	android:value
		ADDED from [androidx.work:work-runtime:2.11.0] C:\Users\k1031\.gradle\caches\8.13\transforms\1395fd60ed691c7d51386ef211893e56\transformed\work-runtime-2.11.0\AndroidManifest.xml:36:17-49
	android:name
		ADDED from [androidx.work:work-runtime:2.11.0] C:\Users\k1031\.gradle\caches\8.13\transforms\1395fd60ed691c7d51386ef211893e56\transformed\work-runtime-2.11.0\AndroidManifest.xml:35:17-68
service#androidx.work.impl.background.systemjob.SystemJobService
ADDED from [androidx.work:work-runtime:2.11.0] C:\Users\k1031\.gradle\caches\8.13\transforms\1395fd60ed691c7d51386ef211893e56\transformed\work-runtime-2.11.0\AndroidManifest.xml:39:9-45:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.11.0] C:\Users\k1031\.gradle\caches\8.13\transforms\1395fd60ed691c7d51386ef211893e56\transformed\work-runtime-2.11.0\AndroidManifest.xml:42:13-70
	android:exported
		ADDED from [androidx.work:work-runtime:2.11.0] C:\Users\k1031\.gradle\caches\8.13\transforms\1395fd60ed691c7d51386ef211893e56\transformed\work-runtime-2.11.0\AndroidManifest.xml:43:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.11.0] C:\Users\k1031\.gradle\caches\8.13\transforms\1395fd60ed691c7d51386ef211893e56\transformed\work-runtime-2.11.0\AndroidManifest.xml:44:13-69
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.11.0] C:\Users\k1031\.gradle\caches\8.13\transforms\1395fd60ed691c7d51386ef211893e56\transformed\work-runtime-2.11.0\AndroidManifest.xml:45:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.11.0] C:\Users\k1031\.gradle\caches\8.13\transforms\1395fd60ed691c7d51386ef211893e56\transformed\work-runtime-2.11.0\AndroidManifest.xml:41:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.11.0] C:\Users\k1031\.gradle\caches\8.13\transforms\1395fd60ed691c7d51386ef211893e56\transformed\work-runtime-2.11.0\AndroidManifest.xml:40:13-84
service#androidx.work.impl.foreground.SystemForegroundService
ADDED from [androidx.work:work-runtime:2.11.0] C:\Users\k1031\.gradle\caches\8.13\transforms\1395fd60ed691c7d51386ef211893e56\transformed\work-runtime-2.11.0\AndroidManifest.xml:46:9-52:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.11.0] C:\Users\k1031\.gradle\caches\8.13\transforms\1395fd60ed691c7d51386ef211893e56\transformed\work-runtime-2.11.0\AndroidManifest.xml:49:13-77
	android:exported
		ADDED from [androidx.work:work-runtime:2.11.0] C:\Users\k1031\.gradle\caches\8.13\transforms\1395fd60ed691c7d51386ef211893e56\transformed\work-runtime-2.11.0\AndroidManifest.xml:50:13-37
	tools:ignore
		ADDED from [androidx.work:work-runtime:2.11.0] C:\Users\k1031\.gradle\caches\8.13\transforms\1395fd60ed691c7d51386ef211893e56\transformed\work-runtime-2.11.0\AndroidManifest.xml:51:13-60
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.11.0] C:\Users\k1031\.gradle\caches\8.13\transforms\1395fd60ed691c7d51386ef211893e56\transformed\work-runtime-2.11.0\AndroidManifest.xml:52:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.11.0] C:\Users\k1031\.gradle\caches\8.13\transforms\1395fd60ed691c7d51386ef211893e56\transformed\work-runtime-2.11.0\AndroidManifest.xml:48:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.11.0] C:\Users\k1031\.gradle\caches\8.13\transforms\1395fd60ed691c7d51386ef211893e56\transformed\work-runtime-2.11.0\AndroidManifest.xml:47:13-81
receiver#androidx.work.impl.utils.ForceStopRunnable$BroadcastReceiver
ADDED from [androidx.work:work-runtime:2.11.0] C:\Users\k1031\.gradle\caches\8.13\transforms\1395fd60ed691c7d51386ef211893e56\transformed\work-runtime-2.11.0\AndroidManifest.xml:54:9-59:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.11.0] C:\Users\k1031\.gradle\caches\8.13\transforms\1395fd60ed691c7d51386ef211893e56\transformed\work-runtime-2.11.0\AndroidManifest.xml:57:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.11.0] C:\Users\k1031\.gradle\caches\8.13\transforms\1395fd60ed691c7d51386ef211893e56\transformed\work-runtime-2.11.0\AndroidManifest.xml:58:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.11.0] C:\Users\k1031\.gradle\caches\8.13\transforms\1395fd60ed691c7d51386ef211893e56\transformed\work-runtime-2.11.0\AndroidManifest.xml:59:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.11.0] C:\Users\k1031\.gradle\caches\8.13\transforms\1395fd60ed691c7d51386ef211893e56\transformed\work-runtime-2.11.0\AndroidManifest.xml:56:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.11.0] C:\Users\k1031\.gradle\caches\8.13\transforms\1395fd60ed691c7d51386ef211893e56\transformed\work-runtime-2.11.0\AndroidManifest.xml:55:13-88
receiver#androidx.work.impl.background.systemalarm.RescheduleReceiver
ADDED from [androidx.work:work-runtime:2.11.0] C:\Users\k1031\.gradle\caches\8.13\transforms\1395fd60ed691c7d51386ef211893e56\transformed\work-runtime-2.11.0\AndroidManifest.xml:60:9-69:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.11.0] C:\Users\k1031\.gradle\caches\8.13\transforms\1395fd60ed691c7d51386ef211893e56\transformed\work-runtime-2.11.0\AndroidManifest.xml:63:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.11.0] C:\Users\k1031\.gradle\caches\8.13\transforms\1395fd60ed691c7d51386ef211893e56\transformed\work-runtime-2.11.0\AndroidManifest.xml:64:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.11.0] C:\Users\k1031\.gradle\caches\8.13\transforms\1395fd60ed691c7d51386ef211893e56\transformed\work-runtime-2.11.0\AndroidManifest.xml:65:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.11.0] C:\Users\k1031\.gradle\caches\8.13\transforms\1395fd60ed691c7d51386ef211893e56\transformed\work-runtime-2.11.0\AndroidManifest.xml:62:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.11.0] C:\Users\k1031\.gradle\caches\8.13\transforms\1395fd60ed691c7d51386ef211893e56\transformed\work-runtime-2.11.0\AndroidManifest.xml:61:13-88
intent-filter#action:name:android.intent.action.BOOT_COMPLETED
ADDED from [androidx.work:work-runtime:2.11.0] C:\Users\k1031\.gradle\caches\8.13\transforms\1395fd60ed691c7d51386ef211893e56\transformed\work-runtime-2.11.0\AndroidManifest.xml:66:13-68:29
action#android.intent.action.BOOT_COMPLETED
ADDED from [androidx.work:work-runtime:2.11.0] C:\Users\k1031\.gradle\caches\8.13\transforms\1395fd60ed691c7d51386ef211893e56\transformed\work-runtime-2.11.0\AndroidManifest.xml:67:17-79
	android:name
		ADDED from [androidx.work:work-runtime:2.11.0] C:\Users\k1031\.gradle\caches\8.13\transforms\1395fd60ed691c7d51386ef211893e56\transformed\work-runtime-2.11.0\AndroidManifest.xml:67:25-76
receiver#androidx.work.impl.diagnostics.DiagnosticsReceiver
ADDED from [androidx.work:work-runtime:2.11.0] C:\Users\k1031\.gradle\caches\8.13\transforms\1395fd60ed691c7d51386ef211893e56\transformed\work-runtime-2.11.0\AndroidManifest.xml:70:9-80:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.11.0] C:\Users\k1031\.gradle\caches\8.13\transforms\1395fd60ed691c7d51386ef211893e56\transformed\work-runtime-2.11.0\AndroidManifest.xml:73:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.11.0] C:\Users\k1031\.gradle\caches\8.13\transforms\1395fd60ed691c7d51386ef211893e56\transformed\work-runtime-2.11.0\AndroidManifest.xml:74:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.11.0] C:\Users\k1031\.gradle\caches\8.13\transforms\1395fd60ed691c7d51386ef211893e56\transformed\work-runtime-2.11.0\AndroidManifest.xml:75:13-57
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.11.0] C:\Users\k1031\.gradle\caches\8.13\transforms\1395fd60ed691c7d51386ef211893e56\transformed\work-runtime-2.11.0\AndroidManifest.xml:76:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.11.0] C:\Users\k1031\.gradle\caches\8.13\transforms\1395fd60ed691c7d51386ef211893e56\transformed\work-runtime-2.11.0\AndroidManifest.xml:72:13-44
